Number of literals: 1563
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-04 stone-13 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-13 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-13 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-13 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-13 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-15 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-15 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-15 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-15 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-15 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-15 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-15 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-15 pos-08-07 pos-08-08 pos-08-09 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-07 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-07 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-07 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-07 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-08 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-08 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-08 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-08 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-12 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-12 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-12 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-12 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-12 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-12 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-12 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-12 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-13 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-13 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-13 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-13 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-13 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-13 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-13 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-13 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-15 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-15 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-15 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-15 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-15 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-15 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-15 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-15 pos-09-03 pos-09-04 pos-09-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-07 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-07 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-07 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-07 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-08 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-08 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-08 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-08 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-12 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-12 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-12 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-12 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-12 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-12 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-12 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-12 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-13 pos-09-05 pos-09-06 pos-09-07 dir-down) - never appeared in initial RPG
